CustomerID,Recency,Frequency,Monetary
17450.0,10,5,998.28
14834.0,17,6,998.2
17774.0,96,4,997.42
14515.0,17,6,997.08
16353.0,17,10,993.9
14129.0,1,5,993.06
15826.0,56,3,992.85
15933.0,21,3,990.05
16225.0,44,5,988.77
16370.0,82,4,987.91
18177.0,31,6,987.82
15854.0,4,11,986.71
13635.0,67,1,986.43
15858.0,15,5,984.16
16653.0,16,2,983.91
12528.0,9,6,983.03
13232.0,12,7,981.56
16049.0,40,3,980.97
12951.0,8,6,979.12
15563.0,22,3,977.73
15839.0,33,3,977.66
17802.0,82,3,976.97
17173.0,5,6,975.72
14745.0,112,5,975.1
16652.0,58,5,975.05
14794.0,2,6,974.46
13611.0,89,3,974.16
15983.0,22,4,973.81
13500.0,23,3,971.2
14591.0,15,4,971.14
12546.0,46,2,969.58
15187.0,1,9,969.2
17505.0,161,2,967.94
15436.0,12,3,965.93
15265.0,151,2,965.4
15411.0,26,4,965.2
17041.0,26,3,964.65
17800.0,37,9,963.16
16709.0,84,4,961.87
18263.0,25,3,961.2
13486.0,78,3,959.95
13761.0,50,2,959.65
17609.0,40,5,958.63
12876.0,57,2,958.42
15801.0,46,3,958.25
16341.0,24,4,957.17
15291.0,25,10,957.06
18016.0,32,5,955.5
14482.0,18,6,953.87
17594.0,85,2,953.58
13744.0,95,2,952.5
14738.0,42,7,952.14
12494.0,15,7,951.75
14019.0,46,3,951.41
17348.0,14,5,951.08
14071.0,3,8,949.6
15494.0,21,2,948.93
17100.0,18,2,948.34
14397.0,2,16,948.02
14487.0,26,6,947.18
13138.0,22,6,946.49
15730.0,65,3,943.91
13491.0,51,10,943.34
16638.0,22,10,943.09
18130.0,15,3,941.16
14214.0,30,5,938.14
12689.0,25,2,937.65
16295.0,9,4,937.26
16842.0,100,3,935.49
16807.0,142,3,934.69
14741.0,11,6,934.34
17702.0,30,4,933.79
16126.0,29,4,933.43
14901.0,11,8,933.31
16172.0,95,5,932.91
12455.0,73,5,932.86
17126.0,152,5,932.46
12407.0,49,5,932.01
15948.0,8,2,931.84
12885.0,63,3,930.42
13162.0,122,4,928.95
12854.0,78,3,927.34
14948.0,23,6,927.11
12349.0,18,1,924.75
12820.0,3,4,923.62
16918.0,49,6,923.52
17727.0,15,1,923.35
14446.0,0,4,920.95
14817.0,200,2,920.48
14856.0,36,3,919.94
14561.0,75,3,917.77
17323.0,15,7,917.67
13110.0,31,7,916.62
14857.0,59,2,916.17
14404.0,33,6,915.93
13931.0,95,2,915.57
17158.0,32,3,914.21
12716.0,3,2,912.91
16520.0,186,3,912.72
17997.0,74,8,910.75
13305.0,4,10,910.21
12710.0,96,3,909.82
14005.0,9,5,908.3
16398.0,154,2,905.45
17894.0,71,8,905.34
12630.0,9,2,905.08
14913.0,35,4,903.32
15449.0,26,3,903.26
14297.0,17,4,902.57
17828.0,22,4,902.02
12762.0,7,2,901.07
14408.0,10,7,899.41
13450.0,26,6,898.68
14140.0,3,2,898.18
14541.0,58,8,897.25
14691.0,30,4,897.04
17519.0,17,6,897.0
18143.0,116,2,895.81
17554.0,1,5,895.41
15681.0,25,5,894.46
15605.0,36,5,894.13
14410.0,92,9,891.52
16040.0,65,3,891.5
17671.0,15,4,891.47
18189.0,77,2,891.34
14161.0,215,3,890.92
12985.0,0,2,888.56
17082.0,33,2,888.1
13814.0,92,2,887.82
17768.0,8,3,886.59
16175.0,94,4,885.09
12611.0,52,1,884.92
14507.0,40,5,884.83
13610.0,12,7,884.28
13297.0,7,4,883.1
17047.0,85,3,882.9
18242.0,72,4,882.7
16809.0,23,5,882.59
13330.0,92,3,882.18
14540.0,9,3,880.11
15606.0,61,9,879.28
17490.0,0,6,877.73
16320.0,172,2,877.64
15737.0,22,5,877.25
14466.0,29,7,876.15
16637.0,32,4,875.86
16102.0,42,3,875.74
18221.0,22,5,874.22
13308.0,22,3,872.47
12828.0,2,6,871.51
16188.0,44,4,871.27
13979.0,73,1,869.87
14449.0,18,4,868.72
16688.0,1,4,866.18
16200.0,4,2,866.17
17350.0,8,4,866.15
14105.0,239,1,865.43
14293.0,3,4,862.06
14649.0,4,4,861.96
14235.0,75,5,861.24
14577.0,12,4,859.71
13192.0,95,2,859.14
13772.0,33,3,858.78
17410.0,16,5,858.57
17961.0,21,37,858.24
14583.0,5,5,857.04
15421.0,58,4,856.94
16800.0,11,1,856.82
16572.0,127,3,855.55
13719.0,15,5,855.41
15306.0,64,3,854.02
16350.0,21,4,853.5
13456.0,17,5,853.42
16533.0,19,3,851.97
15785.0,32,5,851.37
15227.0,36,5,851.22
17042.0,2,5,847.72
15253.0,16,5,847.29
12609.0,78,3,846.11
17058.0,81,3,843.68
12530.0,59,4,843.42
15716.0,145,4,842.34
13447.0,23,3,841.08
13117.0,21,8,840.7
12432.0,42,3,840.18
12775.0,17,5,840.14
12457.0,86,2,840.13
12878.0,236,2,839.09
17669.0,42,7,838.92
16714.0,317,1,838.88
15953.0,15,8,838.12
15500.0,8,4,837.13
17095.0,22,3,836.66
14083.0,4,8,835.63
14584.0,169,4,834.96
13363.0,17,2,834.89
15062.0,71,4,834.38
13376.0,99,3,834.31
12724.0,5,4,834.01
13515.0,72,4,833.82
15630.0,45,2,833.75
15907.0,3,3,833.25
17585.0,109,4,833.16
14138.0,1,2,832.38
14364.0,108,8,831.4
16121.0,57,2,829.96
15745.0,19,4,829.54
16013.0,7,6,829.1
12534.0,130,1,828.73
15874.0,63,7,828.05
14971.0,35,3,827.29
18168.0,176,6,824.18
16085.0,23,5,822.4
15832.0,254,1,821.49
14898.0,23,6,821.12
13122.0,240,1,821.1
12412.0,74,3,820.5
17175.0,44,4,820.18
18237.0,2,5,819.57
17302.0,14,5,818.98
13467.0,10,2,817.21
13082.0,126,8,816.6
17204.0,175,4,816.5
15329.0,39,3,815.95
16657.0,9,4,815.65
16728.0,46,4,815.17
15145.0,4,4,814.73
15073.0,9,3,814.45
17552.0,60,4,814.27
16644.0,177,2,813.88
15050.0,25,3,812.17
16899.0,7,6,812.11
16108.0,84,1,811.58
18094.0,81,6,810.92
13591.0,64,3,809.58
14859.0,12,4,807.34
18287.0,42,3,806.86
13246.0,18,5,804.71
16639.0,31,3,804.21
15434.0,8,5,803.86
16094.0,11,4,802.93
16493.0,79,4,802.8
12997.0,22,4,802.49
13566.0,40,2,802.16
15835.0,44,4,802.09
15004.0,147,1,801.66
15108.0,141,3,800.55
15608.0,60,3,800.16
14383.0,38,3,799.72
17097.0,2,8,799.72
14346.0,120,2,799.46
17288.0,9,6,799.45
14359.0,19,3,799.08
17703.0,35,3,798.74
14226.0,29,4,798.09
13155.0,33,4,796.26
15069.0,179,1,795.48
16987.0,3,6,794.64
12584.0,3,8,794.6
14231.0,183,3,793.26
14573.0,179,9,792.3
17731.0,79,4,791.86
15132.0,18,5,791.69
15022.0,11,3,790.32
13064.0,12,4,789.12
15485.0,30,3,788.76
13630.0,5,7,787.74
16394.0,56,5,786.44
16934.0,54,2,786.38
15088.0,21,2,785.92
12994.0,4,3,782.52
17649.0,138,1,781.49
14920.0,212,2,780.25
16880.0,30,7,779.52
17277.0,227,2,778.95
14775.0,58,3,778.62
15164.0,68,3,777.55
15707.0,35,4,777.36
17027.0,78,6,776.51
17921.0,64,4,775.67
14499.0,26,3,775.62
16525.0,2,18,774.49
18236.0,29,6,774.09
12717.0,151,2,774.03
15996.0,88,6,773.98
13151.0,295,1,773.27
14102.0,5,5,773.18
16979.0,3,6,772.53
15722.0,35,4,770.61
15787.0,26,3,767.35
15860.0,40,8,766.81
12910.0,23,6,766.0
15814.0,16,4,765.85
16877.0,12,6,764.87
14064.0,29,5,763.55
12919.0,8,6,762.41
16066.0,16,5,762.12
13564.0,354,2,761.42
13183.0,37,7,761.25
13203.0,9,4,759.08
17566.0,8,2,757.21
15312.0,75,4,756.25
13655.0,114,2,753.22
13336.0,77,1,752.8
16092.0,114,3,752.56
14440.0,8,4,752.18
13235.0,212,1,751.77
13782.0,12,6,751.56
17002.0,85,3,750.3
16833.0,1,4,749.88
12676.0,24,6,749.39
12550.0,79,1,748.88
15074.0,105,1,748.87
16438.0,5,5,748.6
14407.0,107,5,748.33
16249.0,52,4,747.69
17624.0,14,2,747.43
14050.0,31,2,746.36
15506.0,22,3,745.39
15712.0,9,4,743.3
12822.0,70,2,743.28
15644.0,166,4,741.55
13881.0,71,4,741.24
15252.0,36,2,740.78
14428.0,7,5,740.26
17236.0,12,6,739.98
15618.0,32,4,739.95
13280.0,122,3,739.85
12514.0,267,1,737.98
17537.0,29,2,737.56
14815.0,36,2,737.22
12680.0,0,4,736.97
17169.0,57,2,736.76
12794.0,53,2,736.11
13032.0,52,2,735.93
12857.0,210,2,735.6
17470.0,44,5,734.41
12446.0,57,1,734.36
13846.0,24,3,733.16
13118.0,19,5,732.78
17048.0,117,3,732.65
15978.0,77,1,732.34
16284.0,31,2,731.53
17214.0,60,6,730.07
17054.0,28,5,729.88
15965.0,17,4,729.77
16460.0,28,3,729.49
14862.0,25,2,727.62
18096.0,11,3,727.13
13294.0,189,2,726.39
14267.0,162,3,726.24
15508.0,189,6,726.13
13637.0,52,3,725.0
13429.0,10,4,724.09
14409.0,71,4,721.42
12541.0,29,3,721.38
13107.0,44,4,721.38
17203.0,35,6,721.01
15076.0,172,1,720.9
17754.0,0,5,720.56
15239.0,10,2,719.67
12599.0,29,7,719.38
15399.0,1,3,719.05
15807.0,50,2,718.9
15288.0,43,5,717.97
16980.0,255,2,717.61
16996.0,30,6,717.58
15464.0,338,1,717.45
14216.0,3,4,717.06
15505.0,52,4,716.98
16361.0,9,4,716.81
15156.0,1,3,714.99
13681.0,17,4,713.53
16701.0,8,10,713.39
16416.0,26,3,712.7
13109.0,59,2,712.2
14352.0,157,3,711.96
16012.0,35,3,711.32
14035.0,28,4,710.35
17287.0,26,7,709.51
13016.0,73,3,709.34
13549.0,25,7,709.25
12405.0,148,1,708.57
14657.0,17,4,707.37
16900.0,16,3,707.1
12453.0,134,1,707.09
16020.0,16,3,707.01
14488.0,67,1,706.18
13636.0,36,5,705.83
13867.0,31,3,704.74
17646.0,219,3,703.99
16554.0,42,3,703.2
17320.0,100,3,701.68
17405.0,1,3,701.16
12488.0,9,3,700.64
16367.0,37,2,700.58
16869.0,22,4,699.09
12545.0,75,2,698.8
18156.0,12,2,698.49
13476.0,178,2,697.67
16511.0,21,3,697.26
14223.0,92,3,696.96
16770.0,57,5,696.05
14081.0,302,2,695.05
17109.0,29,6,695.02
15952.0,33,4,694.7
13835.0,25,4,692.37
16801.0,163,4,691.85
13583.0,155,1,691.05
15289.0,29,3,689.46
16376.0,8,2,688.64
14141.0,2,4,688.48
17974.0,24,3,687.9
14514.0,61,3,687.6
14883.0,18,6,687.19
13882.0,2,5,686.34
14623.0,32,5,686.17
16270.0,353,1,685.99
17618.0,5,3,685.93
13720.0,116,4,685.8
13389.0,11,3,685.66
12652.0,331,1,685.48
17064.0,58,3,685.2
12399.0,119,4,684.6
15093.0,18,6,684.38
13991.0,12,6,684.33
15679.0,24,4,683.48
14154.0,239,2,682.92
17096.0,15,4,682.29
14758.0,144,4,681.82
15274.0,4,2,681.77
12619.0,16,8,681.02
17759.0,17,3,679.24
13956.0,5,5,678.54
15095.0,103,4,677.94
16222.0,318,1,677.92
13824.0,32,4,677.81
13040.0,8,2,676.99
13752.0,124,6,676.54
14234.0,22,4,675.76
12646.0,4,2,675.44
15799.0,75,3,675.44
13575.0,23,5,674.57
16470.0,51,4,674.52
17180.0,56,4,673.12
15855.0,136,5,672.64
16954.0,0,7,672.21
16221.0,36,3,672.08
17724.0,71,3,671.7
17472.0,191,3,668.89
16098.0,87,7,668.67
14625.0,196,2,668.48
12722.0,114,2,666.7
13314.0,1,3,666.69
12628.0,4,3,665.46
13339.0,200,1,664.42
15238.0,29,3,663.83
13662.0,85,3,663.56
12372.0,71,3,663.54
13694.0,3,16,663.09
13601.0,45,2,663.08
15582.0,24,3,663.01
13509.0,8,5,662.68
12379.0,81,2,660.24
13455.0,24,2,660.19
15747.0,12,3,658.49
16600.0,4,6,658.1
14193.0,67,2,657.95
15757.0,65,2,657.88
12462.0,18,2,657.8
17425.0,60,1,655.97
15211.0,60,2,655.91
13435.0,5,7,655.62
13884.0,7,4,655.45
17516.0,15,5,654.91
16891.0,1,5,653.7
15599.0,26,2,653.69
16214.0,170,3,653.45
13431.0,67,2,653.4
13340.0,45,6,652.51
12701.0,79,2,652.45
13854.0,24,16,651.39
12572.0,8,2,650.87
14829.0,29,4,650.83
16924.0,21,3,650.65
15489.0,22,3,650.39
14256.0,260,2,648.06
12815.0,147,2,648.06
15113.0,9,2,647.58
17777.0,24,3,647.41
14009.0,198,2,646.81
18073.0,114,11,646.1
17083.0,109,3,645.82
14451.0,60,2,645.59
13354.0,71,1,645.31
12422.0,95,3,645.31
17522.0,1,5,645.2
17521.0,29,3,644.99
17797.0,22,3,644.63
16494.0,296,1,642.81
12354.0,232,1,642.13
14475.0,71,3,641.41
15255.0,66,1,639.95
12679.0,283,1,639.86
17829.0,298,1,638.74
14188.0,30,6,637.26
17183.0,7,6,636.48
15116.0,17,4,636.32
12925.0,4,2,636.13
17764.0,50,2,635.62
17461.0,22,3,633.65
15525.0,2,3,633.62
14897.0,7,4,632.08
17061.0,73,7,630.5
16037.0,269,3,629.52
17387.0,19,2,629.12
12713.0,0,1,628.5
18192.0,71,1,628.02
16730.0,52,3,627.87
13034.0,54,2,627.82
15706.0,64,3,627.76
17527.0,53,4,626.86
14389.0,65,2,626.54
16209.0,88,4,625.48
14128.0,60,2,625.0
15297.0,10,3,624.94
15568.0,2,3,624.79
13495.0,7,5,622.62
14770.0,232,2,622.37
12465.0,17,2,621.49
14224.0,110,4,621.25
13596.0,5,2,619.84
17289.0,31,3,618.76
16539.0,2,4,617.21
15862.0,8,4,616.73
13240.0,96,4,616.7
12936.0,17,3,616.3
16261.0,17,4,615.38
17341.0,156,3,615.37
12772.0,59,1,615.32
13028.0,22,2,613.44
14875.0,107,2,612.95
15079.0,212,3,610.56
14959.0,64,4,609.54
16127.0,39,1,609.45
18265.0,72,2,609.11
13940.0,17,4,608.96
16054.0,145,1,608.56
14754.0,44,2,608.3
13516.0,72,2,607.91
16036.0,87,2,607.69
12421.0,15,4,607.57
16099.0,50,3,607.1
13464.0,58,1,606.73
16449.0,197,2,606.54
15182.0,154,2,605.85
17090.0,4,5,605.14
13370.0,371,1,604.75
13131.0,23,3,604.3
12600.0,28,9,603.92
13341.0,260,1,603.55
14869.0,8,2,603.27
14152.0,75,2,602.57
12697.0,28,3,602.46
17007.0,50,6,601.66
16725.0,302,6,601.23
18248.0,122,2,599.84
16806.0,103,4,598.39
17979.0,35,4,598.33
18136.0,63,3,597.53
14662.0,28,4,596.6
18171.0,58,5,596.48
16235.0,40,4,595.71
15407.0,33,4,594.94
16184.0,64,6,594.66
16362.0,32,5,594.56
13492.0,136,3,594.24
17311.0,78,2,593.84
16759.0,7,3,593.3
13639.0,74,1,593.24
14543.0,28,16,593.19
16203.0,58,4,592.9
17502.0,9,4,592.8
13375.0,88,1,592.18
16347.0,11,2,591.48
15800.0,107,2,590.88
16747.0,37,2,590.73
15919.0,19,2,589.44
18196.0,95,2,588.43
15763.0,31,2,587.87
14655.0,8,4,587.73
16949.0,3,6,587.72
16859.0,144,2,587.63
18022.0,35,1,587.11
16613.0,70,1,586.79
12838.0,33,2,586.48
16134.0,21,2,586.29
17075.0,17,4,585.52
18082.0,25,1,585.41
14529.0,60,3,584.39
13501.0,288,1,584.32
17373.0,40,4,584.07
15658.0,190,4,583.85
16009.0,43,2,583.8
15951.0,8,2,583.27
14923.0,50,1,582.8
12965.0,89,1,582.71
13707.0,267,2,581.36
17812.0,12,4,579.61
15977.0,17,2,579.32
17179.0,178,3,578.04
17597.0,213,1,577.98
14240.0,30,2,577.59
16788.0,123,2,577.38
14756.0,15,1,577.36
18102.0,1,9,577.25
15465.0,19,17,577.19
14222.0,177,1,576.5
17507.0,261,2,574.73
13430.0,18,2,574.25
14976.0,57,6,574.06
17135.0,16,4,573.67
15103.0,31,2,573.46
16560.0,26,2,573.46
16229.0,87,2,573.1
16766.0,273,2,572.6
15584.0,23,4,571.71
16062.0,9,4,571.52
15104.0,196,2,571.49
18079.0,45,3,570.91
15656.0,45,4,569.4
14075.0,4,3,569.18
16311.0,17,2,568.89
14629.0,4,2,568.66
14664.0,19,2,568.24
13518.0,85,1,567.72
14931.0,4,4,567.68
16015.0,3,3,567.4
16431.0,213,3,567.21
14179.0,40,2,566.88
12577.0,35,3,566.7
18150.0,32,3,566.58
13736.0,5,2,566.05
12458.0,71,2,565.58
13607.0,40,1,565.56
14441.0,0,4,563.64
13037.0,138,3,562.77
16014.0,37,3,562.63
15626.0,74,2,562.56
14412.0,42,2,562.33
13030.0,11,2,561.88
13200.0,21,3,561.37
14651.0,67,2,561.15
13558.0,5,4,561.11
17105.0,159,2,560.98
18151.0,134,2,560.7
14715.0,24,4,559.93
17884.0,3,4,559.6
16456.0,99,5,559.32
14692.0,137,4,558.55
16491.0,46,1,558.44
12642.0,25,3,558.25
16266.0,73,7,557.99
15581.0,156,10,557.73
16907.0,29,5,557.24
16131.0,51,4,555.32
14790.0,16,4,554.46
17642.0,119,2,554.29
13900.0,192,2,553.95
13546.0,12,3,553.29
18228.0,56,2,552.85
16212.0,19,2,552.09
17459.0,43,2,551.99
15700.0,172,2,551.43
15743.0,16,4,551.31
15898.0,1,5,551.06
15066.0,53,1,549.79
12640.0,24,2,549.77
17994.0,121,4,549.43
16023.0,46,3,548.86
13356.0,80,1,548.59
14533.0,24,6,548.52
13199.0,7,14,548.34
14710.0,14,4,548.28
16469.0,23,4,548.18
17664.0,18,2,547.94
17397.0,22,2,547.36
17796.0,40,4,546.35
16139.0,18,3,546.31
14631.0,50,3,546.22
12413.0,66,3,545.2
17299.0,11,4,544.75
14344.0,127,8,544.73
14553.0,19,5,543.62
14880.0,77,3,540.69
15480.0,116,1,539.65
15511.0,11,5,539.63
15192.0,119,3,539.4
14442.0,204,2,538.87
13396.0,29,2,537.57
15322.0,85,1,536.1
13753.0,287,1,536.06
16136.0,59,3,535.94
14020.0,16,2,534.26
16208.0,44,2,534.06
14672.0,234,2,534.02
18232.0,81,4,533.57
15433.0,213,2,533.3
12653.0,148,2,532.7
14467.0,17,4,532.51
16383.0,74,2,532.24
12434.0,84,2,532.24
16306.0,213,6,532.07
17653.0,38,3,531.22
14560.0,16,13,530.67
15366.0,75,2,529.94
12940.0,54,2,529.47
14592.0,35,3,528.81
15339.0,66,2,528.71
16164.0,17,3,528.6
17734.0,53,3,528.31
16043.0,37,4,527.94
13838.0,5,4,527.58
14636.0,36,2,527.29
14753.0,87,1,526.75
17692.0,127,4,526.44
16573.0,84,2,525.96
12728.0,71,4,525.73
14167.0,39,4,525.09
15987.0,12,5,524.95
17115.0,8,3,524.1
13557.0,28,2,524.06
16309.0,106,2,523.97
17890.0,322,2,523.77
14044.0,26,4,523.52
15053.0,4,3,523.43
12657.0,11,3,523.4
17864.0,12,3,523.28
14871.0,3,4,522.38
16969.0,39,3,522.2
13379.0,26,3,521.36
16774.0,67,4,520.82
12513.0,112,1,520.04
12944.0,35,2,519.81
12723.0,3,4,519.13
14273.0,51,4,518.37
14261.0,78,1,517.99
15829.0,99,2,517.82
12556.0,50,2,517.81
14323.0,114,2,517.66
14176.0,297,4,517.2
16205.0,30,4,517.08
17466.0,10,2,516.88
16230.0,189,2,516.53
12901.0,10,13,516.25
13355.0,122,1,516.0
18217.0,29,2,515.67
15990.0,44,2,514.81
13212.0,19,3,513.73
15414.0,9,3,513.69
15384.0,169,2,513.31
13799.0,116,2,513.16
12883.0,24,4,512.87
18183.0,227,2,512.87
13959.0,79,3,512.75
13077.0,1,4,512.1
16916.0,23,2,512.03
16418.0,44,3,511.82
13731.0,219,2,511.59
15624.0,116,4,511.5
16902.0,116,1,511.39
16444.0,46,4,510.87
17265.0,138,2,510.1
16513.0,19,1,509.34
16672.0,2,9,509.1
15417.0,85,1,508.8
13221.0,240,2,508.76
13301.0,103,4,507.74
17259.0,148,2,507.47
14504.0,47,4,507.21
16022.0,260,1,506.93
16005.0,12,4,506.74
13888.0,119,2,505.98
13548.0,96,2,505.34
14284.0,30,2,505.3
12468.0,187,2,505.19
12942.0,131,3,505.0
15353.0,254,2,504.77
14198.0,18,4,504.6
15533.0,19,3,504.42
13951.0,176,3,504.09
16232.0,43,4,503.83
14006.0,115,3,503.6
15452.0,29,3,503.08
14127.0,122,3,503.01
16442.0,1,3,502.69
15272.0,57,2,502.26
17883.0,3,4,500.77
14918.0,115,2,500.39
17990.0,236,3,500.34
12764.0,316,1,500.33
17006.0,4,4,499.98
17720.0,26,3,499.94
13914.0,11,2,499.53
12654.0,10,5,499.33
18160.0,57,2,499.06
12719.0,5,2,498.55
12638.0,33,1,498.25
12784.0,15,1,497.07
13934.0,263,1,497.05
17360.0,17,3,496.84
15677.0,49,1,496.78
14023.0,7,2,496.22
13236.0,24,2,496.21
14904.0,2,2,495.92
12658.0,18,1,495.8
15795.0,149,1,495.52
16268.0,71,2,495.2
16419.0,112,6,495.05
16567.0,194,2,494.8
16352.0,17,2,494.44
15244.0,65,2,494.37
15215.0,46,3,494.24
16561.0,5,2,494.12
12849.0,31,2,493.85
13238.0,23,3,493.68
17062.0,313,4,493.04
15903.0,26,4,492.84
13496.0,10,2,492.83
12624.0,106,2,492.78
12778.0,19,6,492.49
13357.0,257,1,492.15
13732.0,28,1,491.86
12356.0,245,2,491.06
17230.0,264,6,490.7
16056.0,45,1,490.0
15985.0,123,2,489.98
16882.0,66,3,489.87
16086.0,59,5,489.58
18061.0,107,7,489.49
12571.0,39,2,489.37
12535.0,91,2,488.75
17411.0,12,3,488.7
16960.0,38,3,486.65
17447.0,40,2,485.97
14778.0,127,2,485.26
14108.0,30,2,484.96
16357.0,33,3,484.08
13402.0,127,2,483.73
17460.0,94,4,483.68
15841.0,72,4,483.52
12475.0,53,1,483.34
14450.0,180,3,483.25
13730.0,135,2,482.95
15762.0,65,2,482.95
15694.0,8,9,481.0
14356.0,79,2,480.93
15611.0,9,10,480.39
16340.0,107,1,480.2
13243.0,203,1,480.02
12374.0,25,1,479.71
12478.0,3,1,479.59
17368.0,23,7,478.49
15415.0,313,1,478.29
17119.0,3,2,477.79
14867.0,185,3,477.22
12693.0,127,4,476.51
16216.0,267,1,476.28
18211.0,25,5,475.47
15315.0,64,2,475.22
17555.0,19,2,474.76
13675.0,151,2,473.38
15275.0,37,1,473.29
16185.0,16,2,473.26
16667.0,68,2,472.93
17480.0,77,1,472.22
17733.0,38,2,471.63
13167.0,18,4,470.16
12415.0,36,8,469.6
13963.0,308,4,469.02
16364.0,11,2,468.89
13643.0,31,3,468.44
14891.0,148,2,468.1
12510.0,142,2,467.65
12425.0,78,1,467.34
13939.0,23,3,466.37
17242.0,108,2,466.24
16603.0,74,2,465.97
16734.0,52,3,465.91
18121.0,149,2,465.84
12872.0,326,2,465.82
17557.0,14,3,465.61
15655.0,243,1,465.57
12933.0,24,3,465.47
15574.0,177,4,465.26
15492.0,28,2,465.14
18167.0,23,3,465.0
13499.0,29,4,464.69
13692.0,24,2,464.64
14965.0,96,1,464.55
17637.0,31,2,464.51
16811.0,4,2,464.23
12847.0,22,1,463.39
14201.0,60,7,463.24
13989.0,65,2,462.21
16140.0,65,2,461.34
12991.0,23,2,461.26
15576.0,37,1,460.63
17499.0,289,1,460.1
13278.0,40,1,459.86
14539.0,15,2,459.76
14133.0,129,3,459.69
15830.0,37,1,459.5
16589.0,71,3,459.24
14382.0,26,1,459.16
15754.0,51,3,458.57
15246.0,238,2,458.1
14320.0,206,2,457.89
12521.0,142,1,457.43
13819.0,301,3,457.35
15027.0,30,4,456.95
14062.0,9,6,456.93
18043.0,24,3,456.81
12739.0,99,1,456.6
16384.0,89,2,456.3
17623.0,32,1,455.45
13822.0,5,2,454.8
15300.0,64,1,454.44
17144.0,1,2,453.78
15068.0,46,2,453.45
16718.0,369,1,453.43
18158.0,9,2,453.4
15939.0,89,11,453.24
15467.0,9,3,453.13
15270.0,117,4,452.65
13388.0,131,2,452.35
13812.0,42,3,452.1
17454.0,192,4,451.88
15756.0,61,4,451.86
17873.0,80,5,451.82
15006.0,51,1,451.74
14036.0,284,1,451.25
14396.0,65,2,451.09
18170.0,33,3,450.91
12906.0,11,3,449.62
16898.0,26,3,449.32
16504.0,25,1,449.01
13810.0,28,2,448.66
16116.0,211,1,446.98
16495.0,3,2,446.81
16146.0,203,2,446.73
15091.0,67,1,446.71
13539.0,85,3,446.52
12426.0,194,1,446.08
15031.0,4,4,445.84
16804.0,23,3,445.84
12808.0,36,3,445.7
17420.0,50,3,445.48
17631.0,1,3,445.29
17806.0,11,1,445.11
15303.0,290,1,444.42
13617.0,40,3,444.04
13211.0,10,3,443.82
15000.0,47,1,443.42
14338.0,196,1,443.2
15208.0,1,5,442.57
17114.0,5,8,442.17
17520.0,53,1,441.29
13918.0,49,2,440.9
13023.0,64,2,439.86
13800.0,309,1,439.82
17333.0,85,1,439.53
16385.0,60,3,439.44
12678.0,42,6,439.19
16863.0,31,2,438.88
13865.0,58,4,437.81
13728.0,36,6,437.44
14593.0,21,3,436.79
14675.0,16,1,436.4
15648.0,204,2,435.65
16031.0,92,2,435.09
15550.0,4,4,434.78
13248.0,124,2,434.21
15645.0,18,1,433.69
14489.0,207,1,433.5
13705.0,7,3,433.38
17495.0,7,2,432.26
16038.0,7,3,431.98
16206.0,54,4,431.91
13397.0,72,4,431.64
13721.0,36,1,431.34
16943.0,211,3,431.18
14788.0,7,2,431.07
16141.0,88,1,430.7
15573.0,31,2,430.56
13894.0,23,2,430.55
17321.0,67,1,430.44
13233.0,74,2,430.4
13368.0,256,2,430.18
16359.0,7,8,429.36
13878.0,54,1,429.27
13726.0,38,2,429.12
17014.0,8,3,428.88
13868.0,38,1,428.37
16008.0,23,3,428.26
12391.0,21,1,428.11
17579.0,4,3,427.65
14113.0,3,4,427.62
12479.0,11,1,426.35
15822.0,3,2,426.12
17540.0,24,2,426.1
17423.0,46,2,425.29
15205.0,85,2,425.25
12743.0,134,2,425.23
13258.0,11,3,425.03
18104.0,37,1,424.64
14820.0,21,4,423.79
15721.0,11,1,423.78
17584.0,7,2,423.4
16025.0,29,1,423.16
15720.0,24,1,423.03
17290.0,3,2,422.72
14335.0,16,2,422.6
13524.0,40,5,422.54
16345.0,44,1,421.76
14233.0,49,4,421.66
17232.0,2,2,421.52
14149.0,220,1,421.12
14093.0,12,1,420.89
12673.0,5,2,420.62
16070.0,22,2,419.79
12842.0,70,2,419.71
14645.0,156,2,419.42
13046.0,30,2,419.11
12461.0,154,1,419.08
18176.0,358,1,419.05
14896.0,204,2,418.82
13350.0,16,2,418.77
16602.0,36,1,418.25
15478.0,40,2,417.71
16475.0,143,3,417.7
12589.0,28,2,417.28
15539.0,7,1,417.26
17779.0,21,3,417.16
12644.0,129,1,417.12
12811.0,261,2,416.55
14851.0,23,2,416.55
16820.0,95,1,415.94
12993.0,23,4,414.76
16750.0,44,5,414.13
13823.0,18,2,413.9
15589.0,255,3,413.73
13974.0,49,1,413.59
17545.0,43,3,413.58
16834.0,227,1,413.46
14157.0,19,2,412.72
15197.0,10,3,412.11
15364.0,95,2,412.07
16272.0,116,1,411.7
13925.0,92,4,411.1
14481.0,164,2,411.05
12667.0,58,1,410.23
17695.0,131,2,409.94
17564.0,24,3,409.36
13743.0,2,7,409.2
16574.0,71,1,409.14
17930.0,35,5,409.08
16553.0,205,4,408.8
14725.0,24,1,408.33
12390.0,79,1,407.74
18085.0,330,2,407.35
15475.0,77,1,406.31
14465.0,246,3,405.97
16204.0,23,1,405.71
13741.0,71,3,405.63
